直播间名称,日期,直播时长(小时),带货商品数,成交金额,时均GMV,有效GMV,时均有效GMV,成交订单数,成交件数,成交人数,直播间退款金额,直播间退款订单数,直播间订单退款人数,预估佣金收入,成交件单价,预售订单数,预售创建金额,退款率,成交金额(订单),退款金额(订单),有效GMV(订单),时均有效GMV(订单),退款率(订单),发货前退款金额(订单）,有效投产净值(订单),直播间观看人数,发货后退款金额(订单）,发货前退款率(订单),发货后退款率(订单),直播间观看人次,商品连带率(订单),最高在线人数,平均在线人数,人均看播时长,评论次数,点赞次数,分享次数,新加团人数,新增粉丝数,取关粉丝数,看播粉丝占比,成交粉丝占比,商品曝光人数,商品点击人数,商品点击率(人数),观看成交转化率(人数),直播间商品曝光次数,直播间商品点击次数,商品点击率(次数),点击成交转化率(次数),CTR,看播成交转化率(次数),看播成交转化率(人数),直播间观看-互动率(人数),投产净值,有效投产净值,投放ROI,整体ROI,广告点击率,在投计划数,投放消耗,标准推广消耗,标准推广ROI,全域推广消耗,全域推广ROI,标准推广成交金额,全域推广成交金额,标准推广成交单数,全域推广成交单数,广告观看次数,GPM,广告GPM,平均千次展示费用,广告点击次数,广告点击单价,广告转化成本,整体ROI（订单）,广告平均成单金额,广告引导超1分钟观看人数,标准推广退款金额,标准推广有效GMV,标准推广有效投产净值,标准推广有效ROI,整体智能成交优惠券,标准智能成交优惠券,全域智能成交优惠券
奥利奥官方旗舰店,45703.00 ,8.00 ,4.00 ,35564.28 ,4445.54 ,31653.30 ,3956.66 ,1119.00 ,1121.00 ,1101.00 ,3910.98 ,126.00 ,125.00 ,0.00 ,31.72 ,0.00 ,0.00 ,0.11 ,35514.38 ,3910.98 ,31603.40 ,3950.43 ,0.11 ,3236.37 ,-155.13 ,42673.00 ,674.61 ,0.09 ,0.02 ,56947.00 ,1.00 ,513.00 ,102.00 ,50.00 ,1052.00 ,15221.00 ,25.00 ,197.00 ,380.00 ,36.00 ,0.06 ,0.07 ,37981.00 ,8485.00 ,0.22 ,0.13 ,179000.00 ,20400.00 ,0.11 ,0.05 ,0.26 ,0.02 ,0.03 ,0.02 ,3805.75 ,-105.23 ,1.76 ,1.80 ,0.06 ,0.00 ,31758.53 ,31758.53 ,1.76 ,0.00 ,0.00 ,34424.99 ,0.00 ,1097.00 ,0.00 ,0.00 ,624.52 ,667.58 ,0.00 ,0.00 ,0.00 ,28.95 ,1.12 ,31.38 ,0.00 ,0.00 ,34424.99 ,-105.23 ,1.08 ,0.00 ,0.00 ,0.00 
奥利奥官方旗舰店,45704.00 ,8.00 ,3.00 ,50955.13 ,6369.39 ,46208.36 ,5776.05 ,1544.00 ,1549.00 ,1521.00 ,4746.77 ,143.00 ,139.00 ,0.00 ,32.89 ,0.00 ,0.00 ,0.09 ,50994.07 ,4746.77 ,46247.30 ,5780.91 ,0.09 ,3875.91 ,2433.25 ,60411.00 ,870.86 ,0.08 ,0.02 ,76791.00 ,1.00 ,891.00 ,172.00 ,43.00 ,238.00 ,5008.00 ,8.00 ,0.00 ,233.00 ,31.00 ,0.04 ,0.05 ,53460.00 ,11506.00 ,0.22 ,0.13 ,232800.00 ,26800.00 ,0.12 ,0.06 ,0.23 ,0.02 ,0.03 ,0.01 ,7141.08 ,2394.31 ,1.75 ,1.79 ,0.05 ,0.00 ,43814.05 ,43814.05 ,1.75 ,0.00 ,0.00 ,49267.84 ,0.00 ,1509.00 ,0.00 ,0.00 ,663.56 ,668.25 ,0.00 ,0.00 ,0.00 ,29.04 ,1.16 ,32.65 ,0.00 ,0.00 ,49267.84 ,2394.31 ,1.12 ,0.00 ,0.00 ,0.00 
奥利奥官方旗舰店,45705.00 ,7.74 ,8.00 ,11897.21 ,1537.11 ,8930.89 ,1153.86 ,280.00 ,313.00 ,268.00 ,2966.32 ,34.00 ,33.00 ,0.00 ,38.01 ,0.00 ,0.00 ,0.25 ,11847.31 ,2966.32 ,8880.99 ,1147.41 ,0.25 ,2841.63 ,180.56 ,13090.00 ,124.69 ,0.24 ,0.01 ,17622.00 ,1.00 ,91.00 ,41.00 ,52.00 ,827.00 ,5018.00 ,16.00 ,52.00 ,108.00 ,21.00 ,0.13 ,0.07 ,11996.00 ,2625.00 ,0.19 ,0.09 ,45549.00 ,5961.00 ,0.11 ,0.04 ,0.18 ,0.01 ,0.02 ,0.04 ,3196.78 ,230.46 ,1.36 ,1.50 ,0.06 ,0.00 ,8700.43 ,8700.43 ,1.36 ,0.00 ,0.00 ,10828.94 ,0.00 ,259.00 ,0.00 ,0.00 ,1024.20 ,1168.07 ,0.00 ,0.00 ,0.00 ,47.62 ,1.36 ,38.67 ,0.00 ,0.00 ,10828.94 ,230.46 ,1.24 ,0.00 ,0.00 ,0.00 
奥利奥官方旗舰店,45706.00 ,8.00 ,4.00 ,24789.20 ,3098.65 ,21722.69 ,2715.34 ,682.00 ,684.00 ,663.00 ,3066.51 ,92.00 ,91.00 ,0.00 ,36.24 ,0.00 ,0.00 ,0.12 ,24739.30 ,3064.51 ,21674.79 ,2709.35 ,0.12 ,2507.80 ,2096.70 ,20570.00 ,556.71 ,0.10 ,0.02 ,27702.00 ,1.00 ,163.00 ,58.00 ,59.00 ,1815.00 ,15245.00 ,51.00 ,6.00 ,204.00 ,38.00 ,0.10 ,0.07 ,18705.00 ,6426.00 ,0.34 ,0.10 ,98500.00 ,14600.00 ,0.15 ,0.05 ,0.13 ,0.02 ,0.03 ,0.06 ,5211.11 ,2144.60 ,1.73 ,1.81 ,0.04 ,0.00 ,19578.09 ,19578.09 ,1.73 ,0.00 ,0.00 ,23350.71 ,0.00 ,653.00 ,0.00 ,0.00 ,894.85 ,1030.89 ,0.00 ,0.00 ,0.00 ,29.98 ,1.26 ,35.76 ,0.00 ,0.00 ,23350.71 ,2144.60 ,1.19 ,0.00 ,0.00 ,0.00 
奥利奥官方旗舰店,45707.00 ,8.00 ,5.00 ,19407.16 ,2425.90 ,14766.36 ,1845.80 ,434.00 ,455.00 ,419.00 ,4640.80 ,52.00 ,51.00 ,0.00 ,42.65 ,0.00 ,0.00 ,0.24 ,19357.26 ,4640.80 ,14716.46 ,1839.56 ,0.24 ,4461.18 ,2217.65 ,11006.00 ,179.62 ,0.23 ,0.01 ,15419.00 ,1.00 ,128.00 ,45.00 ,88.00 ,1897.00 ,20460.00 ,43.00 ,3.00 ,151.00 ,29.00 ,0.17 ,0.08 ,10577.00 ,3946.00 ,0.37 ,0.11 ,63400.00 ,8854.00 ,0.14 ,0.05 ,0.10 ,0.03 ,0.04 ,0.11 ,6908.35 ,2267.55 ,0.00 ,0.00 ,0.00 ,0.00 ,12498.81 ,12498.81 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,407.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,30.71 ,1.55 ,0.00 ,0.00 ,0.00 ,0.00 ,2267.55 ,0.00 ,0.00 ,0.00 ,0.00 
奥利奥官方旗舰店,45708.00 ,8.00 ,4.00 ,18381.56 ,2297.70 ,16030.50 ,2003.81 ,490.00 ,492.00 ,479.00 ,2351.06 ,66.00 ,65.00 ,0.00 ,37.36 ,0.00 ,0.00 ,0.13 ,18381.56 ,2351.06 ,16030.50 ,2003.81 ,0.13 ,2218.32 ,2636.95 ,13023.00 ,132.74 ,0.12 ,0.01 ,18045.00 ,1.00 ,155.00 ,50.00 ,78.00 ,1935.00 ,18654.00 ,53.00 ,3.00 ,203.00 ,29.00 ,0.14 ,0.07 ,12617.00 ,4584.00 ,0.36 ,0.10 ,57600.00 ,10600.00 ,0.18 ,0.05 ,0.08 ,0.03 ,0.04 ,0.10 ,4988.01 ,2636.95 ,1.85 ,1.94 ,0.04 ,0.00 ,13393.55 ,13393.55 ,1.85 ,0.00 ,0.00 ,17197.63 ,0.00 ,466.00 ,0.00 ,0.00 ,1018.65 ,1478.22 ,0.00 ,0.00 ,0.00 ,28.74 ,1.37 ,36.90 ,0.00 ,0.00 ,17197.63 ,2636.95 ,1.28 ,0.00 ,0.00 ,0.00 
奥利奥官方旗舰店,45709.00 ,8.00 ,4.00 ,14707.22 ,1838.40 ,10754.84 ,1344.36 ,355.00 ,391.00 ,346.00 ,3952.38 ,55.00 ,53.00 ,0.00 ,37.61 ,0.00 ,0.00 ,0.27 ,14647.32 ,3952.38 ,10694.94 ,1336.87 ,0.27 ,3633.87 ,-108.72 ,13491.00 ,318.51 ,0.25 ,0.02 ,18949.00 ,1.00 ,113.00 ,53.00 ,78.00 ,2062.00 ,21183.00 ,74.00 ,4.00 ,272.00 ,31.00 ,0.15 ,0.10 ,12650.00 ,3589.00 ,0.28 ,0.10 ,57600.00 ,7990.00 ,0.14 ,0.04 ,0.14 ,0.02 ,0.03 ,0.10 ,3903.56 ,-48.82 ,1.88 ,1.93 ,0.04 ,0.00 ,10803.66 ,10803.66 ,1.88 ,0.00 ,0.00 ,14138.17 ,0.00 ,343.00 ,0.00 ,0.00 ,776.15 ,1228.23 ,0.00 ,0.00 ,0.00 ,31.50 ,1.36 ,41.22 ,0.00 ,0.00 ,14138.17 ,-48.82 ,1.31 ,0.00 ,0.00 ,0.00 
奥利奥官方旗舰店,45710.00 ,8.00 ,4.00 ,16821.94 ,2102.74 ,14463.49 ,1807.94 ,487.00 ,487.00 ,478.00 ,2358.45 ,68.00 ,68.00 ,0.00 ,34.54 ,0.00 ,0.00 ,0.14 ,16622.34 ,2308.55 ,14313.79 ,1789.22 ,0.14 ,2154.31 ,1395.19 ,16692.00 ,154.24 ,0.13 ,0.01 ,22531.00 ,1.00 ,126.00 ,53.00 ,66.00 ,1466.00 ,17854.00 ,48.00 ,315.00 ,359.00 ,33.00 ,0.15 ,0.11 ,15648.00 ,4638.00 ,0.30 ,0.10 ,77600.00 ,10000.00 ,0.13 ,0.05 ,0.12 ,0.02 ,0.03 ,0.05 ,3903.34 ,1544.89 ,1.85 ,1.92 ,0.04 ,0.00 ,12918.60 ,12918.60 ,1.85 ,0.00 ,0.00 ,15912.34 ,0.00 ,469.00 ,0.00 ,0.00 ,744.40 ,1062.45 ,0.00 ,0.00 ,0.00 ,27.54 ,1.29 ,33.93 ,0.00 ,0.00 ,15912.34 ,1544.89 ,1.23 ,0.00 ,0.00 ,0.00 
奥利奥官方旗舰店,45711.00 ,8.00 ,4.00 ,14155.97 ,1769.50 ,12189.57 ,1523.70 ,396.00 ,396.00 ,382.00 ,1966.40 ,50.00 ,47.00 ,0.00 ,35.74 ,0.00 ,0.00 ,0.14 ,10483.03 ,1612.23 ,8870.80 ,1108.85 ,0.15 ,1449.66 ,-2369.03 ,14815.00 ,162.57 ,0.14 ,0.02 ,20243.00 ,1.00 ,177.00 ,49.00 ,65.00 ,1454.00 ,17976.00 ,51.00 ,215.00 ,280.00 ,32.00 ,0.15 ,0.08 ,13914.00 ,3836.00 ,0.27 ,0.10 ,69400.00 ,8666.00 ,0.12 ,0.05 ,0.16 ,0.02 ,0.03 ,0.06 ,2916.14 ,949.74 ,1.74 ,1.83 ,0.05 ,0.00 ,11239.83 ,11239.83 ,1.74 ,0.00 ,0.00 ,13108.07 ,0.00 ,375.00 ,0.00 ,0.00 ,699.30 ,981.14 ,0.00 ,0.00 ,0.00 ,29.97 ,0.93 ,34.95 ,0.00 ,0.00 ,13108.07 ,949.74 ,1.17 ,0.00 ,0.00 ,0.00 
怡恩贝官方旗舰店,45696.00 ,2.98 ,9.00 ,1135.66 ,381.09 ,1045.76 ,350.93 ,16.00 ,17.00 ,15.00 ,89.90 ,1.00 ,1.00 ,0.00 ,66.80 ,0.00 ,0.00 ,0.08 ,1164.39 ,89.90 ,1074.49 ,360.57 ,0.08 ,89.90 ,1074.49 ,945.00 ,0.00 ,0.08 ,0.00 ,1214.00 ,1.13 ,17.00 ,10.00 ,78.00 ,66.00 ,1037.00 ,7.00 ,0.00 ,11.00 ,8.00 ,0.61 ,0.40 ,857.00 ,171.00 ,0.20 ,0.09 ,7981.00 ,429.00 ,0.05 ,0.04 ,0.14 ,0.01 ,0.02 ,0.05 ,1135.66 ,1045.76 ,0.00 ,0.00 ,0.08 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,935.47 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1045.76 ,0.00 ,0.00 ,0.00 ,0.00 
怡恩贝官方旗舰店,45699.00 ,9.90 ,9.00 ,4103.62 ,414.51 ,3584.00 ,362.02 ,58.00 ,61.00 ,53.00 ,519.62 ,6.00 ,6.00 ,0.00 ,67.27 ,0.00 ,0.00 ,0.13 ,4316.48 ,571.58 ,3744.90 ,378.27 ,0.13 ,431.70 ,3744.90 ,2183.00 ,139.88 ,0.10 ,0.03 ,2822.00 ,1.03 ,29.00 ,8.00 ,77.00 ,198.00 ,2074.00 ,11.00 ,1.00 ,33.00 ,16.00 ,0.51 ,0.43 ,2089.00 ,479.00 ,0.23 ,0.11 ,15700.00 ,1137.00 ,0.07 ,0.05 ,0.12 ,0.02 ,0.02 ,0.05 ,4103.62 ,3584.00 ,0.00 ,0.00 ,0.05 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1454.15 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,3584.00 ,0.00 ,0.00 ,0.00 ,0.00 
怡恩贝官方旗舰店,45700.00 ,9.92 ,7.00 ,3649.92 ,367.94 ,2011.06 ,202.73 ,48.00 ,48.00 ,43.00 ,1638.86 ,19.00 ,17.00 ,0.00 ,76.04 ,0.00 ,0.00 ,0.45 ,3825.84 ,1666.84 ,2159.00 ,217.64 ,0.44 ,710.86 ,2157.44 ,1663.00 ,955.98 ,0.19 ,0.25 ,2379.00 ,1.02 ,18.00 ,6.00 ,91.00 ,922.00 ,6839.00 ,5.00 ,3.00 ,30.00 ,19.00 ,0.59 ,0.44 ,1415.00 ,318.00 ,0.22 ,0.14 ,11900.00 ,698.00 ,0.06 ,0.07 ,0.11 ,0.02 ,0.03 ,0.05 ,3648.36 ,2009.50 ,0.00 ,2339.69 ,0.12 ,7.00 ,1.56 ,1.56 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1534.22 ,0.00 ,30.59 ,6.00 ,0.26 ,0.00 ,2452.46 ,0.00 ,22.00 ,0.00 ,0.00 ,-1.56 ,0.00 ,0.00 ,0.00 ,0.00 
